2024-04-21 08:56:09,810: root: INFO: Current backtesting datetime 2023-11-18 09:30:00-05:00
2024-04-21 08:56:09,813: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:56:09,818: root: INFO: Current backtesting datetime 2023-11-18 09:29:00-05:00
2024-04-21 08:56:09,823: root: INFO: Current backtesting datetime 2023-11-18 09:29:00-05:00
2024-04-21 08:56:09,825: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:56:09,831: root: INFO: Current backtesting datetime 2023-11-20 08:30:00-05:00
2024-04-21 08:56:09,833: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:56:09,836: root: INFO: Current backtesting datetime 2023-11-20 09:30:00-05:00
2024-04-21 08:56:09,837: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:56:09,841: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:09[0m
2024-04-21 08:56:09,841: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:09,858: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:11,137: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:11[0m
2024-04-21 08:56:11,138: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:11,140: root: INFO: Current backtesting datetime 2023-11-20 16:00:00-05:00
2024-04-21 08:56:11,142: root: INFO: Current backtesting datetime 2023-11-21 09:30:00-05:00
2024-04-21 08:56:11,146: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:11[0m
2024-04-21 08:56:11,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:11,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:12,393: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:12[0m
2024-04-21 08:56:12,396: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:12,400: root: INFO: Current backtesting datetime 2023-11-21 16:00:00-05:00
2024-04-21 08:56:12,401: root: INFO: Current backtesting datetime 2023-11-22 09:30:00-05:00
2024-04-21 08:56:12,404: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:12[0m
2024-04-21 08:56:12,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:12,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:13,604: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:13[0m
2024-04-21 08:56:13,606: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:13,608: root: INFO: Current backtesting datetime 2023-11-22 16:00:00-05:00
2024-04-21 08:56:13,610: root: INFO: Current backtesting datetime 2023-11-23 09:30:00-05:00
2024-04-21 08:56:13,613: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:56:13,618: root: INFO: Current backtesting datetime 2023-11-23 09:29:00-05:00
2024-04-21 08:56:13,623: root: INFO: Current backtesting datetime 2023-11-23 09:29:00-05:00
2024-04-21 08:56:13,625: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:56:13,631: root: INFO: Current backtesting datetime 2023-11-24 08:30:00-05:00
2024-04-21 08:56:13,634: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:56:13,636: root: INFO: Current backtesting datetime 2023-11-24 09:30:00-05:00
2024-04-21 08:56:13,638: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:56:13,641: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:13[0m
2024-04-21 08:56:13,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:13,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:14,521: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:14[0m
2024-04-21 08:56:14,524: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:14,526: root: INFO: Current backtesting datetime 2023-11-24 13:00:00-05:00
2024-04-21 08:56:14,529: root: INFO: Current backtesting datetime 2023-11-25 09:30:00-05:00
2024-04-21 08:56:14,532: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:56:14,536: root: INFO: Current backtesting datetime 2023-11-25 09:29:00-05:00
2024-04-21 08:56:14,542: root: INFO: Current backtesting datetime 2023-11-25 09:29:00-05:00
2024-04-21 08:56:14,544: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:56:14,549: root: INFO: Current backtesting datetime 2023-11-27 08:30:00-05:00
2024-04-21 08:56:14,553: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:56:14,556: root: INFO: Current backtesting datetime 2023-11-27 09:30:00-05:00
2024-04-21 08:56:14,558: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:56:14,561: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:14[0m
2024-04-21 08:56:14,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:14,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:15,516: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:15[0m
2024-04-21 08:56:15,518: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:15,522: root: INFO: Current backtesting datetime 2023-11-27 16:00:00-05:00
2024-04-21 08:56:15,525: root: INFO: Current backtesting datetime 2023-11-28 09:30:00-05:00
2024-04-21 08:56:15,528: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:15[0m
2024-04-21 08:56:15,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:15,534: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:17,314: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:17[0m
2024-04-21 08:56:17,317: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:17,320: root: INFO: Current backtesting datetime 2023-11-28 16:00:00-05:00
2024-04-21 08:56:17,322: root: INFO: Current backtesting datetime 2023-11-29 09:30:00-05:00
2024-04-21 08:56:17,326: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:17[0m
2024-04-21 08:56:17,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:17,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:18,803: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:18[0m
2024-04-21 08:56:18,807: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:18,809: root: INFO: Current backtesting datetime 2023-11-29 16:00:00-05:00
2024-04-21 08:56:18,813: root: INFO: Current backtesting datetime 2023-11-30 09:30:00-05:00
2024-04-21 08:56:18,816: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:18[0m
2024-04-21 08:56:18,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:18,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:20,298: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:20[0m
2024-04-21 08:56:20,300: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:20,303: root: INFO: Current backtesting datetime 2023-11-30 16:00:00-05:00
2024-04-21 08:56:20,305: root: INFO: Current backtesting datetime 2023-12-01 09:30:00-05:00
2024-04-21 08:56:20,307: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:20[0m
2024-04-21 08:56:20,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:20,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:21,637: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:21[0m
2024-04-21 08:56:21,639: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:21,641: root: INFO: Current backtesting datetime 2023-12-01 16:00:00-05:00
2024-04-21 08:56:21,643: root: INFO: Current backtesting datetime 2023-12-02 09:30:00-05:00
2024-04-21 08:56:21,645: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:56:21,649: root: INFO: Current backtesting datetime 2023-12-02 09:29:00-05:00
2024-04-21 08:56:21,653: root: INFO: Current backtesting datetime 2023-12-02 09:29:00-05:00
2024-04-21 08:56:21,655: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:56:21,661: root: INFO: Current backtesting datetime 2023-12-04 08:30:00-05:00
2024-04-21 08:56:21,664: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:56:21,667: root: INFO: Current backtesting datetime 2023-12-04 09:30:00-05:00
2024-04-21 08:56:21,669: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:56:21,673: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:21[0m
2024-04-21 08:56:21,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:21,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:23,208: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:23[0m
2024-04-21 08:56:23,212: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:23,216: root: INFO: Current backtesting datetime 2023-12-04 16:00:00-05:00
2024-04-21 08:56:23,218: root: INFO: Current backtesting datetime 2023-12-05 09:30:00-05:00
2024-04-21 08:56:23,221: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:23[0m
2024-04-21 08:56:23,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:23,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:24,750: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:24[0m
2024-04-21 08:56:24,752: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:24,754: root: INFO: Current backtesting datetime 2023-12-05 16:00:00-05:00
2024-04-21 08:56:24,756: root: INFO: Current backtesting datetime 2023-12-06 09:30:00-05:00
2024-04-21 08:56:24,758: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:24[0m
2024-04-21 08:56:24,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:24,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:26,116: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:26[0m
2024-04-21 08:56:26,119: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:26,123: root: INFO: Current backtesting datetime 2023-12-06 16:00:00-05:00
2024-04-21 08:56:26,125: root: INFO: Current backtesting datetime 2023-12-07 09:30:00-05:00
2024-04-21 08:56:26,130: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:26[0m
2024-04-21 08:56:26,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:26,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:27,854: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:27[0m
2024-04-21 08:56:27,857: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:27,861: root: INFO: Current backtesting datetime 2023-12-07 16:00:00-05:00
2024-04-21 08:56:27,864: root: INFO: Current backtesting datetime 2023-12-08 09:30:00-05:00
2024-04-21 08:56:27,866: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:27[0m
2024-04-21 08:56:27,867: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:27,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:29,111: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:29[0m
2024-04-21 08:56:29,114: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:29,116: root: INFO: Current backtesting datetime 2023-12-08 16:00:00-05:00
2024-04-21 08:56:29,118: root: INFO: Current backtesting datetime 2023-12-09 09:30:00-05:00
2024-04-21 08:56:29,120: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:56:29,122: root: INFO: Current backtesting datetime 2023-12-09 09:29:00-05:00
2024-04-21 08:56:29,127: root: INFO: Current backtesting datetime 2023-12-09 09:29:00-05:00
2024-04-21 08:56:29,129: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:56:29,133: root: INFO: Current backtesting datetime 2023-12-11 08:30:00-05:00
2024-04-21 08:56:29,136: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:56:29,139: root: INFO: Current backtesting datetime 2023-12-11 09:30:00-05:00
2024-04-21 08:56:29,140: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:56:29,147: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:29[0m
2024-04-21 08:56:29,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:29,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:30,482: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:30[0m
2024-04-21 08:56:30,484: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:30,486: root: INFO: Current backtesting datetime 2023-12-11 16:00:00-05:00
2024-04-21 08:56:30,488: root: INFO: Current backtesting datetime 2023-12-12 09:30:00-05:00
2024-04-21 08:56:30,491: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:30[0m
2024-04-21 08:56:30,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:30,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:31,451: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:31[0m
2024-04-21 08:56:31,453: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:31,455: root: INFO: Current backtesting datetime 2023-12-12 16:00:00-05:00
2024-04-21 08:56:31,459: root: INFO: Current backtesting datetime 2023-12-13 09:30:00-05:00
2024-04-21 08:56:31,460: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:31[0m
2024-04-21 08:56:31,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:31,463: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:32,404: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:32[0m
2024-04-21 08:56:32,406: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:32,410: root: INFO: Current backtesting datetime 2023-12-13 16:00:00-05:00
2024-04-21 08:56:32,412: root: INFO: Current backtesting datetime 2023-12-14 09:30:00-05:00
2024-04-21 08:56:32,415: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:32[0m
2024-04-21 08:56:32,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:32,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:33,787: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:33[0m
2024-04-21 08:56:33,789: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:33,792: root: INFO: Current backtesting datetime 2023-12-14 16:00:00-05:00
2024-04-21 08:56:33,794: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-04-21 08:56:33,796: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:33[0m
2024-04-21 08:56:33,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:33,800: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:35,112: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:35[0m
2024-04-21 08:56:35,114: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:35,116: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-04-21 08:56:35,118: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-04-21 08:56:35,120: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:56:35,123: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-04-21 08:56:35,130: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-04-21 08:56:35,131: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:56:35,136: root: INFO: Current backtesting datetime 2023-12-18 08:30:00-05:00
2024-04-21 08:56:35,138: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:56:35,142: root: INFO: Current backtesting datetime 2023-12-18 09:30:00-05:00
2024-04-21 08:56:35,144: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:56:35,148: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:35[0m
2024-04-21 08:56:35,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:35,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:36,534: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:36[0m
2024-04-21 08:56:36,537: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:36,540: root: INFO: Current backtesting datetime 2023-12-18 16:00:00-05:00
2024-04-21 08:56:36,543: root: INFO: Current backtesting datetime 2023-12-19 09:30:00-05:00
2024-04-21 08:56:36,545: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:36[0m
2024-04-21 08:56:36,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:36,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:37,851: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:37[0m
2024-04-21 08:56:37,853: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:37,855: root: INFO: Current backtesting datetime 2023-12-19 16:00:00-05:00
2024-04-21 08:56:37,858: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-04-21 08:56:37,861: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:37[0m
2024-04-21 08:56:37,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:37,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:39,137: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:39[0m
2024-04-21 08:56:39,141: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:39,143: root: INFO: Current backtesting datetime 2023-12-20 16:00:00-05:00
2024-04-21 08:56:39,145: root: INFO: Current backtesting datetime 2023-12-21 09:30:00-05:00
2024-04-21 08:56:39,147: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:39[0m
2024-04-21 08:56:39,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:39,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:40,445: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:40[0m
2024-04-21 08:56:40,448: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:40,451: root: INFO: Current backtesting datetime 2023-12-21 16:00:00-05:00
2024-04-21 08:56:40,453: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-04-21 08:56:40,457: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:40[0m
2024-04-21 08:56:40,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:40,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:41,921: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:41[0m
2024-04-21 08:56:41,925: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:41,928: root: INFO: Current backtesting datetime 2023-12-22 16:00:00-05:00
2024-04-21 08:56:41,930: root: INFO: Current backtesting datetime 2023-12-23 09:30:00-05:00
2024-04-21 08:56:41,932: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:56:41,935: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-04-21 08:56:41,938: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-04-21 08:56:41,941: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:56:41,945: root: INFO: Current backtesting datetime 2023-12-26 08:30:00-05:00
2024-04-21 08:56:41,947: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:56:41,949: root: INFO: Current backtesting datetime 2023-12-26 09:30:00-05:00
2024-04-21 08:56:41,950: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:56:41,953: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:41[0m
2024-04-21 08:56:41,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:41,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:42,914: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:42[0m
2024-04-21 08:56:42,916: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:42,919: root: INFO: Current backtesting datetime 2023-12-26 16:00:00-05:00
2024-04-21 08:56:42,921: root: INFO: Current backtesting datetime 2023-12-27 09:30:00-05:00
2024-04-21 08:56:42,926: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:42[0m
2024-04-21 08:56:42,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:42,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:44,584: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:44[0m
2024-04-21 08:56:44,585: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:44,587: root: INFO: Current backtesting datetime 2023-12-27 16:00:00-05:00
2024-04-21 08:56:44,593: root: INFO: Current backtesting datetime 2023-12-28 09:30:00-05:00
2024-04-21 08:56:44,596: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:44[0m
2024-04-21 08:56:44,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:44,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:45,770: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:45[0m
2024-04-21 08:56:45,773: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:45,779: root: INFO: Current backtesting datetime 2023-12-28 16:00:00-05:00
2024-04-21 08:56:45,781: root: INFO: Current backtesting datetime 2023-12-29 09:30:00-05:00
2024-04-21 08:56:45,783: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:45[0m
2024-04-21 08:56:45,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:45,786: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:47,231: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:47[0m
2024-04-21 08:56:47,233: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:47,235: root: INFO: Current backtesting datetime 2023-12-29 16:00:00-05:00
2024-04-21 08:56:47,238: root: INFO: Current backtesting datetime 2023-12-30 09:30:00-05:00
2024-04-21 08:56:47,242: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:56:47,247: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
